file,path,parent,child,otherFiles
sub-1081_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1081_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1067_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1067_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1089_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1089_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1035_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1035_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1035_ses-02_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1035_ses-02_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1012_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1012_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1083_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1083_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1087_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1087_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1020_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1020_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1003_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1003_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1060_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1060_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1037_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1037_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1038_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1038_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1060_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1060_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1064_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1064_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1035_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1035_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1056_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1056_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1038_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1038_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1004_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1004_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1036_ses-01_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1036_ses-01_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1085_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1085_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1023_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1023_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1003_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1003_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1031_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1031_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1044_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1044_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1071_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1071_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1036_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1036_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1057_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1057_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1085_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1085_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1081_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1081_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1064_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1064_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1005_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1005_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1005_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1005_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1004_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1004_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1056_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1056_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1011_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1011_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1028_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1028_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1003_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1003_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1002_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1002_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1006_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1006_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1064_ses-01_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1064_ses-01_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1034_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1034_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1045_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1045_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1031_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1031_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1062_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1062_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1088_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1088_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1069_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1069_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1068_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1068_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1016_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1016_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1050_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1050_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1065_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1065_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1004_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1004_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1026_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1026_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1049_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1049_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1070_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1070_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1019_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1019_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1084_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1084_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1022_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1022_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1002_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1002_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1042_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1042_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1010_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1010_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1050_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1050_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1054_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1054_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1004_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1004_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1057_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1057_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1005_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1005_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1045_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1045_ses-01_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1048_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1048_ses-01_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1022_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1022_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1026_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1026_ses-02_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1028_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1028_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1010_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1010_ses-01_task-gngrew_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1042_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1042_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1042_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1042_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1068_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1068_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1089_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1089_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1070_ses-01_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1070_ses-01_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1048_ses-02_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1048_ses-02_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1067_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1067_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1006_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1006_ses-02_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1035_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1035_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1006_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1006_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1013_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1013_ses-02_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1084_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD008005/bigbrain/sub-1084_ses-02_task-rest_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
