,file,path,parent,child,sub,ses,task,run,otherFiles
sub-1067_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1067_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1067,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1067_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1067,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1060,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1060,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_hemi-R_pial.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1060_hemi-R_midthickness.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1060_hemi-L_midthickness.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1060_hemi-L_smoothwm.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1060_hemi-R_smoothwm.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1060_hemi-R_inflated.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1060_hemi-L_inflated.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1060_hemi-L_pial.surf.gii,,,,,1060,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1060_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1060_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1060,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1060_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1060,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1094,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1094,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_hemi-L_pial.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1094_hemi-L_midthickness.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1094_hemi-L_inflated.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1094_hemi-R_pial.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1094_hemi-R_inflated.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1094_hemi-R_smoothwm.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1094_hemi-L_smoothwm.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1094_hemi-R_midthickness.surf.gii,,,,,1094,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1094_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1094,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1094,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1094,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1094,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1094,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1094,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1094,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1094,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1094,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1094,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1094,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1094,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1094_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1094,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1094_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1094,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-02_task-gngreg_space-fsaverage5_hemi-L.func.gii,,,,,1056,02,gngreg,,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1056,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1056,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-02_task-gngreg_space-fsaverage5_hemi-R.func.gii,,,,,1056,02,gngreg,,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1056,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1056,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_hemi-L_midthickness.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1056_hemi-R_pial.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1056_hemi-L_inflated.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1056_hemi-R_inflated.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1056_hemi-R_midthickness.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1056_hemi-L_pial.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1056_hemi-R_smoothwm.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""R"")"
sub-1056_hemi-L_smoothwm.surf.gii,,,,,1056,,,,"nan(""label"": ""hemi"", ""value"": ""L"")"
sub-1056_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1056_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1056,01,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1056_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1056,01,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1069,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1069_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,gngrew,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1069_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,1069,02,gngreg,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1069,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1069_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,gngreg,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1069_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1069,02,gngrew,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,1069,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1069_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,1069,02,gngrew,03,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,rest,01,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1069_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,rest,02,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
sub-1069_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,1069,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""R.func.gii"")"
sub-1069_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,1069,02,gngrew,04,"nan(""label"": ""space"", ""value"": ""fsaverage5"")(""label"": ""hemi"", ""value"": ""L.func.gii"")"
